ID,Crop,Litter,Exudates,Litter C added mmol,cumulative litter C resp (mmol) day 1,cumulative litter C resp (mmol) day 3,cumulative litter C resp (mmol) day 7,cumulative litter C resp (mmol) day 14,cumulative litter C resp (mmol) day 21,cumulative litter C resp (mmol) day 28,cumulative litter C resp (mmol) day 35,cumulative litter C resp (mmol) day 42,cumulative litter C resp (mmol) day 49,cumulative litter C resp (mmol) day 56,cumulative litter C resp (mmol) day 63,cumulative litter C resp (mmol) day 70,cumulative litter C resp (mmol) day 77,cumulative litter C resp (mmol) day 84,% Litter C Resp of recovered,Litter C LF mmol,%Litter C LF of recovered,Litter C POM mmol,%Litter C POM of recovered,Litter C S/C mmol,%Litter C S/C of recovered,MB-mmol litter C,CUE
1,corn,AG,No Ex,20.82391974,0.767119593,2.214974,4.807185,6.493088,7.779872,9.024171,9.570385,9.963295,10.29191,10.55626,10.82215,11.04035,11.23982,11.41132,NA,NA,NA,NA,NA,NA,NA,0.12691,0.425288702
2,corn,AG,No Ex,20.82742486,0.721227363,2.175549,4.861287,6.615486,7.971362,9.317042,9.963209,10.41688,10.74888,11.01871,11.27028,11.49066,11.69779,11.87857,NA,NA,NA,NA,NA,NA,NA,0.130923,0.420014342
3,corn,AG,No Ex,20.82742486,0.754921976,2.309831,5.150151,7.135484,8.645845,10.11063,10.77051,11.22541,11.57856,11.89355,12.20289,12.4815,12.72713,12.92863,58.16607,0.383755793,1.7265217,3.591340772,16.157483,5.323375477,23.949927,0.118036,0.369396401
4,corn,AG,No Ex,20.87649654,0.751117524,2.298291,4.913448,6.948712,8.371023,9.826946,10.49734,10.9713,11.34528,11.70984,12.0565,12.33975,12.57301,12.76476,59.39873,0.525727257,2.4463864,1.32642984,6.172326,6.873035271,31.982554,0.135287,0.41367116
5,corn,AG,No Ex,20.7993839,0.734239886,2.315461,4.99571,6.915704,8.432824,9.907727,10.34126,10.81293,11.18282,11.49573,11.78919,12.05478,12.29677,12.51705,59.84927,0.760615466,3.6368224,2.125444106,10.162642,5.51117997,26.351269,0.135119,0.380190195
6,corn,AG,No Ex,20.91855799,0.709426109,2.267275,4.418249,5.729259,6.675492,7.591201,8.011598,8.468864,8.892857,9.269014,9.612757,9.874031,10.09546,10.27945,46.25865,0.89098333,4.0095229,2.200595118,9.90292,8.850652014,39.828907,0.147207,0.444466285
7,corn,AG,No Ex,20.80989926,0.715832283,2.444416,5.119237,7.109418,8.626577,10.0993,10.764,11.21155,11.5713,11.88706,12.18578,12.43617,12.6597,12.85086,56.80328,1.154995446,5.1053041,4.613771855,20.393767,4.003816858,17.697648,0.090747,0.32190818
8,corn,AG,No Ex,0,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mxg,AG,No Ex,20.79718591,0.664443786,1.558208,3.138188,4.814743,6.314168,7.83022,8.869715,9.667109,10.27145,10.79009,11.283,11.71789,12.17019,12.58505,NA,NA,NA,NA,NA,NA,NA,0.191181,0.315460716
10,mxg,AG,No Ex,20.75452502,0.655137777,1.527629,3.001765,4.538784,5.640589,6.723525,7.345337,7.913784,8.516692,9.091556,9.719823,10.33943,10.96651,11.56959,NA,NA,NA,3.044162863,NA,4.625463366,NA,0.242924,0.287144602
11,mxg,AG,No Ex,20.85051203,0.660381185,1.601035,3.223502,4.711412,5.732938,6.756748,7.460798,8.109296,8.745076,9.365838,9.968324,10.49202,11.01901,11.55425,51.74395,2.210642867,9.9000309,4.529444077,20.284433,4.035324012,18.07159,0.198313,0.270345891
12,mxg,AG,No Ex,20.83273666,0.672882587,1.619063,3.291407,4.828596,5.902328,6.967395,7.585518,8.150133,8.735739,9.301321,9.903631,10.50914,11.21413,11.91559,57.02966,0.644852004,3.0863516,4.726129282,22.619914,3.607097739,17.264073,0.287234,0.290518358
13,mxg,AG,No Ex,20.77941054,0.658322386,1.552617,3.068557,4.612837,5.682221,6.942114,7.776632,8.518082,9.151358,9.71559,10.23608,10.68545,11.16753,11.6052,52.98196,2.749762587,12.5536706,2.92824563,13.368511,4.620848029,21.095859,0.315752,0.419091942
14,mxg,AG,No Ex,20.79007576,0.671675881,1.575087,3.133657,4.615424,5.457194,6.439051,7.07007,7.647082,8.270841,8.795627,9.310215,9.77359,10.23349,10.67749,47.11292,1.894891015,8.3609382,3.037041818,13.400517,7.054192963,31.125627,0.185692,0.294894562
15,mxg,AG,No Ex,20.81140621,0.683046241,1.572117,3.191711,4.67523,5.539176,6.555919,7.21426,8.032474,8.927899,9.869225,10.86719,11.5106,12.00081,12.40334,60.49752,1.669200952,8.1415602,2.89714394,14.130876,3.532542331,17.230044,0.199902,0.331825086
16,mxg,AG,No Ex,20.76163517,0.682936557,1.591076,3.134586,4.595759,5.463101,6.480106,7.221451,8.030879,8.933588,9.880997,10.69026,11.33033,11.9283,12.40407,NA,NA,NA,NA,NA,NA,NA,0.145245,0.233884071
